song_id,length,song_name,movie_album
1,5.99,Aachal ke tuze,Door gagan ki Chhao mein
2,6.96,AA Dekhe jara ,Rocky
3,6.44,Aadmi jo kaheta Hai,Majboor
4,5.48,Aai Khuda Har faisala tera Muze Manjur hai,Abdullah
5,4.01,Aaiye Shauk se Kahiye,Parvarish
6,3.75,Aaj ka ye din,Nastik
7,3.11,Aaj Madhosh Hua Jaye re,Sharmili
8,4.38,Aaj na chhodenge ,Kati patang
9,5.94,Aaj Rapat jaye to hame na uthaiyo,Namak Halal
10,5.27,Aake seedhi lagi dilpe jaise,Half Ticket
11,3.6,Aane wala pal jane wala hai,Golamal
12,5.43,Aankho Aankho me bat hone do,Aankho Aankho me 
13,6.37,Aapke kamare me koi,Yadon ki barat
14,4.93,Aap ki Aankhon me kuch,ghar
15,5.46,Aap yahan aaye kisliye,kal aaj aur kal
16,5.83,Aap ke anurodh pe mai ye git,Anurodh
17,4.14,Aashiq hoon Baharon ka,Aashiq hoon Baharon ka
18,4.82,Aasaman ke neeche,Jewel Thief
19,3.14,Aate jate Khoob Surat Aawara,Anurodh
20,4.19,Aati rahengi baharen,kasme Wade
21,5.3,Aaye tum Yad muze,Mili
22,3.02,Ab chahe maruthe ya baba,Dag
23,6.84,Abke sawan mein Jee dare,jaise ki taisa
24,4.81,Achha to hum chalte hain,Aan Milo Sajana
25,6.14,Ae mera dil mat kar kisipe aitbaar,Albela
26,3.29,Agar saj chheda,Jawani Diwani
27,5.56,Agar Tum na Hote,Agar Tum na Hote
28,6.95,Choo kar mere Mann Ko ,yarana
29,6.65,Aise na muze tum dekho,Darling Darling
30,3.26,Ajanabi tum jane pahechane se lagate ho,Hum Sab Ustad Hai
31,6.77,Albela Mausam Kaheta hai Swagatam,Tohfa
32,5.2,Allha megh de pani de,Palkonki chhav mein
33,3.25,Amar Akbar Anthony,Amar Akbar Anthony
34,6.1,Amitabh nahi hoon,Chhota Admi
35,6.87,Andheri raaton mein,shahenshah
36,6.94,Aakhon mein kya ji,Nau Do Gyarah
37,5.92,Apne Jivan Ki uljhan ko,Uljhan
38,5.64,Apni to jaise Taise,lawaris
39,5.43,Are Diwano Muze pahechano,Don
40,3.43,Babu samjho Eshare,Chalti ka Nam Gadi
41,4.45,bachake rahana re baba,Pukar
42,3.63,Bachana Ae Hasino lo main aa gaya,Hum Kisise kam nahi
43,6.17,Bachapan har Gum se Begana Hota Hai,Geet Gaata Chal
44,4.06,Bheegi Bheegi raton mein,Ajanabee
45,6.53,Bhole O Bhole,yarana
46,5.59,Bam chike Chike Cham Chike Chike,Kahate hain Mujhako Raja
47,6.22,Bani Rahe Jodi Raja Rani Ki ,Khoon Pasina
48,3.7,Baraso Purana ye Yaarana,Hera Pheri
49,6.41,Beqarare Dil Tu Gaye Ja,Door Ka Rahi
50,6.72,Bhanvare Ki Gunjan,kal aaj aur kal
51,3.19,Bap Ki kasam,Mawali
52,5.47,Badi Sooni Sooni hai,Mili
53,6.27,Bahoot Khoobsurat Jawan Ek Ladki,Dostana
54,6.38,Bahut Door Mujhe Chale Jaana Hai,Heera Panna
55,6.23,Baith Ja Khadi Ho Ja,Amir Garib
56,5.79,Ban Gaya Buddha Sharabi,Aap Beati
57,4.71,Band Mutthi Lakh Ki,Chalti Ka Nam Jindagi
58,3.82,Barah Baje Ki Suiyon Jaise,Jhoota Kahi Ka
59,6.26,Bhaiya Re Bhaiya Re,Jaise Ko Taisa
60,5.52,Bhali Bhali Si Ek Surat,Buddha Mil Gaya
61,5.6,Bheegi Bheegi Aankhen,Ishk Ishk Ishk
62,4.37,Bol Meri Gudiya,Bhai Ho to Aisa
63,4.84,Bombai Shahar Ki,Piya Ka Ghar
64,5.62,Bye Bye Miss Good Night,Premnagar
65,6.62,C A T Cat Mane Billi,Dilli Ka Thag
66,3.47,Chahe Koi Khush Ho,Taxi Driver
67,5.8,Chahe Raho Door Chahe Raho Paas,Do Chor
68,6.27,Chahiye Thoda Pyaar,Lahuke Do Rang
69,5.4,Chal Dariya Mein Doob Jayen,Prem Kahani
70,4.39,Chal Kahin Door Nikal Jaayein,Doosara Aadmi
71,3.99,Chal Shuru Ho Ja,Hamjoli
72,3.49,Chala Jata Hoon,Mere Jivan Sathi
73,5.97,Chali Re Chali Gori,Mr. X In Bombay
74,3.24,Chalte Chalte,Chalte Chalte
75,3.77,Chalti Ka Naam Zindagi ,Chalti Ka Naam Zindagi 
76,4.92,Chand Chra Ke Laya Hoon,Devata 
77,5.07,Chand Chal Tu Zara Dheeme,Who Jo Haseena
78,4.95,Chand Raat Tum Ho,Half Ticket
79,5.41,Chand Roz Aur Meri Jaan,Sitamgar
80,6.08,Chanda O Chanda ,Lakhon Mein Ek
81,6.13,Chandni Chand Se Hoti Hai,Aaj Ka Mahatma
82,5,Chandni Raat Mein,Dil-E-Nadaan
83,6.53,Chandni Raat Yeh Sanam,Quidi
84,6.04,Chandni Tu Hai Kahan,Faasale
85,6.58,Chapper Phad Ke Deta,Funtoosh
86,5.91,Charu Chandra Ki Chanchal Chitwan,Man Pasand
87,5.2,Come Near,Do Gulab
88,3.43,Chhai Ghata Bijli Kadki,Apana Haath Jagannath
89,5.49,Chhalkao Jhoomke Paimana,Fir Wahi Rat
90,6.38,Chhatri Na Khol Ud Jayegi,Do Jhoot
91,4.34,Chhedo Na Meri Zulfen,Ganga Ki Laharen
92,5.81,Dil Aaj Shayar Hai,Gambler
93,5.7,Chhod Do Aanchal Zamana,Paying Gueat
94,5.73,Chhodo Sanam,Kudrat
95,4.95,Chhoti Si Yeh Duniya ,Rangoli
96,6.15,Chhoti Umar Me,Aakraman
97,3.57,Chidiya Choon Choon Karti Hai,Jyoti
98,6.28,Chil Chil Chilla Ke,Half Ticket
99,4.98,Chingari Koi Bhadke,Amar Prem
100,4.27,Choodi Nahin Ye Mera Dil,Gambler
